3.54796793717487,3.53100490196079,0.287999531442098,5.925,0.706862745098039
2.07735969387755,2.2014705882353,0.348837898956115,4.24852941176471,0.0965686274509804
3.22549519807923,3.12794117647059,0.410858727624095,7.2093137254902,0.438725490196079
2.58352215886355,3.02561274509804,0.215719842079794,6.31323529411765,0.0181372549019608
1.95060461684674,1.41176470588235,0.423764258968575,6.40686274509804,0
5.10182385454182,6.74620098039216,0.943619566152407,7.5264705882353,0.124019607843137
2.46220800820328,2.30134803921569,0.534582055264387,7.01372549019608,0.0372549019607843
1.76383928571429,2.18811274509804,0.304634429113622,6.66519607843138,0.0485294117647059
5.31077806122449,7.24485294117647,0.714540747680557,7.725,0.0696078431372549
4.31478403861545,6.04375,0.54498111042764,6.67254901960785,0.0857843137254902
3.92166241496599,4.83639705882353,0.569634046216432,7.57450980392157,0.258823529411765
3.95573917066827,3.83921568627451,0.50480943826744,7.4578431372549,0.363235294117647
5.45293554921969,7.27830882352941,0.577689214715898,7.98333333333334,0.142156862745098
3.38491834233694,3.34093137254902,0.32319519130075,7.6014705882353,0.397549019607843
3.50530962384954,2.76642156862745,0.492299002810209,8,0.244117647058824
4.20612745098039,3.01776960784314,0.45242183307081,7.88382352941177,0.0975490196078432
2.18109931472589,1.17696078431373,0.392046664421558,6.07009803921569,0.107843137254902
3.98132940676271,4.3,0.560366578742855,7.49460784313726,0.0808823529411765
6.195293742497,6.84399509803922,0.61716961167969,8,0.345098039215686
2.09152348439376,1.86911764705882,0.504195360074105,7.98480392156863,0
1.26416128951581,0.874387254901961,0.294055410942594,4.03578431372549,0.0401960784313726
1.51766644157663,0.93186274509804,0.397947578352297,6.45735294117647,0.0147058823529412
2.50113545418167,2.41237745098039,0.264494700797737,7.59803921568628,0.493137254901961
3.95297556522609,3.72254901960784,0.559056298137824,7.07303921568628,0.302941176470588
4.25352766106443,4.76580882352941,0.71518328233616,7.45882352941177,0.0696078431372549
2.626481217487,2.37855392156863,0.471914501703097,7.13872549019608,0.382843137254902
2.31185911864746,1.9968137254902,0.285949300186384,7.46813725490196,0.381372549019608
1.66203418867547,1.81237745098039,0.0745795506158976,2.78088235294118,0.315686274509804
4.30247161364546,3.35269607843137,0.778897173301255,6.80490196078432,0.0862745098039216
3.07154299219688,2.85490196078432,0.370818493840557,7.93921568627451,0.262254901960784
3.47375012505002,3.40392156862745,0.355934463111417,7.98529411764706,0.333333333333333
2.44159851440576,2.17218137254902,0.415732449632011,6.5343137254902,0.0117647058823529
2.21374737394958,2.05857843137255,0.368515063296967,5.75980392156863,0.0593137254901961
2.87901285514206,2.33210784313726,0.308471445193169,6.24509803921569,0.80686274509804
6.10299182172869,7.27389705882353,0.489528812554989,7.74117647058824,0.41421568627451
2.34040991396559,2.06176470588235,0.398466635932165,5.96323529411765,0.363235294117647
2.03187837635054,1.8671568627451,0.179220989586916,4.50637254901961,0.223039215686275
2.96979604341737,2.67916666666667,0.262346783152308,6.62794117647059,0.468137254901961
4.64188988095238,5.65588235294118,0.366411862277177,6.55441176470588,0.969607843137255
2.41001900760304,2.7796568627451,0.333646864905419,5.52009803921569,0.598529411764706
2.61307147859144,2.48198529411765,0.311284753032732,6.48529411764706,0.236764705882353
6.11852115846339,7.73002450980392,0.959283418259237,7.96519607843138,0.0838235294117647
1.46429009103642,1.06397058823529,0.41428207724962,6.19705882352941,0.0431372549019608
3.20838585434174,3.69595588235294,0.27134844038,6.93823529411765,0.0411764705882353
5.09788040216087,3.88970588235294,0.435334761937375,8,0.371078431372549
3.57119597839136,3.78345588235294,0.462679329233524,5.45196078431373,0.266666666666667
2.35290366146459,2.06470588235294,0.290625366862426,7.41813725490196,0.263235294117647
3.67800370148059,2.49914215686275,0.389365851348973,8,0.581862745098039
4.83717862144858,4.91678921568628,0.349220824724793,7.98676470588236,0.862745098039216
4.1781174969988,4.32892156862745,0.449286829500205,7.02843137254902,0.533333333333334
4.47920543217287,4.46727941176471,0.517553857783267,7.99264705882353,0.021078431372549
3.57282850640256,3.47512254901961,0.328477064090268,6.98774509803922,0.859313725490196
4.64540878851541,4.23247549019608,0.340019746314226,8,1.60539215686275
1.02405649759904,0.753553921568628,0.330381672890339,5.9421568627451,0.0872549019607844
4.26151460584234,4.87708333333334,0.365421222580977,6.36568627450981,0.698529411764706
3.71104316726691,3.43051470588235,0.325930757948222,7.99117647058824,0.552941176470588
1.7030668517407,1.2890931372549,0.352364226775289,5.98039215686275,0
2.39934536314526,2.39276960784314,0.4067338541183,5.62254901960785,0.0436274509803922
1.92282913165266,1.62205882352941,0.454590093005575,6.5514705882353,0.450490196078431
3.18976715686275,2.23762254901961,0.511289097071638,7.35833333333334,0.327941176470588
5.73813963085234,5.96421568627451,0.900419220752281,8,0.223039215686275
4.5765806322529,4.14497549019608,0.431049885140672,6.48725490196079,0.361764705882353
3.21728941576631,3.19178921568628,0.525372677134148,7.99754901960785,0.0852941176470589
3.89736457082833,3.75857843137255,0.221909338643115,6.68627450980392,0.721078431372549
2.36834733893558,1.93700980392157,0.296746136940069,7.91421568627451,0.188725490196079
4.13364970988396,4.07463235294118,0.271369150506746,7.35294117647059,1.27647058823529
5.00064588335334,4.19865196078432,0.660824084081723,8,1.73529411764706
2.58655962384954,2.25723039215686,0.325026593961326,7.83823529411765,0.746568627450981
4.41690113545418,5.90674019607843,0.438819794841112,6.79264705882353,0.373529411764706
2.07771608643458,1.92365196078431,0.185326724448177,4.46764705882353,0.24264705882353
2.76220925870348,2.35735294117647,0.411045092010992,7.66813725490196,0.0313725490196079
1.13985031512605,0.460906862745098,0.519708291704288,5.28137254901961,0.0392156862745098
4.47445915866347,2.86433823529412,0.805011434372108,7.94901960784314,0.221078431372549
5.74651673169268,7.46176470588236,0.703969331691511,7.56127450980392,0.851470588235295
